slurm/manifests/mixed_cpl_all/configs/0021.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0022.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0023.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+pref_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0024.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0025.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0026.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0027.yaml	runs/mw_b10k_mixed/mw_button-press-v2/credit_assignment+corr_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0028.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0029.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0030.yaml	runs/mw_b10k_mixed/mw_door-open-v2/credit_assignment+corr_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0031.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0032.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0033.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/credit_assignment+corr_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0034.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0035.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0036.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/credit_assignment+corr_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0037.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0038.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0039.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0040.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0041.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0042.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0043.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0044.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0045.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0046.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+demo_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0047.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+demo_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0048.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+demo_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0049.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0050.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+pref_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0051.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0052.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0053.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+pref_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0054.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0055.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0056.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+pref_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0057.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0058.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+pref_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0059.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+pref_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0060.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+pref_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0061.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0062.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0063.yaml	runs/mw_b10k_mixed/mw_button-press-v2/scalar+corr_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0064.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0065.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0066.yaml	runs/mw_b10k_mixed/mw_door-open-v2/scalar+corr_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0067.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0068.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0069.yaml	runs/mw_b10k_mixed/mw_drawer-open-v2/scalar+corr_10pct/cpl_s2
slurm/manifests/mixed_cpl_all/configs/0070.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+corr_10pct/cpl_s0
slurm/manifests/mixed_cpl_all/configs/0071.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+corr_10pct/cpl_s1
slurm/manifests/mixed_cpl_all/configs/0072.yaml	runs/mw_b10k_mixed/mw_plate-slide-v2/scalar+corr_10pct/cpl_s2
